,state,year,below_poverty_line_percent,median_household_income,mean cash public assistance income (dollars)
26,arizona,2010,15.3,50448.0,3257.0
27,arizona,2011,16.2,50752.0,3441.0
28,arizona,2012,17.2,50256.0,3563.0
29,arizona,2013,17.9,49774.0,3544.0
30,arizona,2014,18.2,49928.0,3462.0
31,arizona,2015,18.2,50255.0,3188.0
32,arizona,2016,17.7,51340.0,2950.0
33,arizona,2017,17.0,53510.0,2739.0
34,arizona,2018,16.1,56213.0,2674.0
35,arizona,2019,15.1,58945.0,2686.0
36,arizona,2020,14.1,61529.0,3061.0
37,arizona,2021,13.5,65913.0,3842.0
38,arizona,2022,13.1,72581.0,4303.0
39,arkansas,2010,18.0,39267.0,2711.0
40,arkansas,2011,18.4,40149.0,2939.0
41,arkansas,2012,18.7,40531.0,3141.0
42,arkansas,2013,19.2,40768.0,3286.0
43,arkansas,2014,19.2,41264.0,3329.0
44,arkansas,2015,19.3,41371.0,3142.0
45,arkansas,2016,18.8,42336.0,2946.0
46,arkansas,2017,18.1,43813.0,2933.0
47,arkansas,2018,17.6,45726.0,2789.0
48,arkansas,2019,17.0,47597.0,2671.0
49,arkansas,2020,16.1,49475.0,3097.0
50,arkansas,2021,16.0,52123.0,3529.0
51,arkansas,2022,16.2,56335.0,3805.0
52,california,2010,13.7,60883.0,5556.0
53,california,2011,14.4,61632.0,5607.0
54,california,2012,15.3,61400.0,5570.0
55,california,2013,15.9,61094.0,5489.0
56,california,2014,16.4,61489.0,5281.0
57,california,2015,16.3,61818.0,4956.0
58,california,2016,15.8,63783.0,4727.0
59,california,2017,15.1,67169.0,4596.0
60,california,2018,14.3,71228.0,4558.0
61,california,2019,13.4,75235.0,4578.0
62,california,2020,12.6,78672.0,4684.0
63,california,2021,12.3,84097.0,5459.0
64,california,2022,12.1,91905.0,5909.0
65,colorado,2010,12.2,56456.0,3248.0
66,colorado,2011,12.5,57685.0,3608.0
67,colorado,2012,12.9,58244.0,3659.0
68,colorado,2013,13.2,58433.0,3792.0
69,colorado,2014,13.1,59448.0,3678.0
70,colorado,2015,12.7,60629.0,3627.0
71,colorado,2016,12.2,62520.0,3460.0
72,colorado,2017,11.5,65458.0,3401.0
73,colorado,2018,10.9,68811.0,3284.0
74,colorado,2019,10.3,72331.0,3138.0
75,colorado,2020,9.8,75231.0,3339.0
76,colorado,2021,9.6,80184.0,4084.0
77,colorado,2022,9.6,87598.0,4569.0
78,connecticut,2010,9.2,67740.0,4246.0
79,connecticut,2011,9.5,69243.0,4439.0
80,connecticut,2012,10.0,69519.0,4405.0
81,connecticut,2013,10.2,69461.0,4410.0
82,connecticut,2014,10.5,69899.0,4465.0
83,connecticut,2015,10.5,70331.0,4302.0
84,connecticut,2016,10.4,71755.0,4068.0
85,connecticut,2017,10.1,73781.0,4255.0
86,connecticut,2018,10.0,76106.0,4291.0
87,connecticut,2019,9.9,78444.0,4215.0
88,connecticut,2020,9.8,79855.0,4078.0
89,connecticut,2021,10.0,83572.0,4554.0
90,connecticut,2022,10.1,90213.0,4755.0
91,delaware,2010,11.0,57599.0,2760.0
92,delaware,2011,11.2,59317.0,3073.0
93,delaware,2012,11.5,60119.0,2939.0
94,delaware,2013,11.7,59878.0,3028.0
95,delaware,2014,12.0,60231.0,3008.0
96,delaware,2015,12.0,60509.0,2969.0
97,delaware,2016,12.0,61017.0,2761.0
98,delaware,2017,12.1,63036.0,2639.0
99,delaware,2018,11.9,65627.0,2442.0
100,delaware,2019,11.8,68287.0,2227.0
101,delaware,2020,11.4,69110.0,2213.0
102,delaware,2021,11.4,72724.0,2510.0
103,delaware,2022,11.1,79325.0,2668.0
104,district of columbia,2010,18.5,58526.0,3751.0
105,district of columbia,2011,18.2,61835.0,3846.0
106,district of columbia,2012,18.5,64267.0,4105.0
107,district of columbia,2013,18.6,65830.0,3989.0
108,district of columbia,2014,18.2,69235.0,3868.0
109,district of columbia,2015,18.0,70848.0,3666.0
