,DateTime,Beef,Veal,Pork,Lamb_and_mutton,Broilers,Other_chicken,Turkey
0,2023-12,2158900000.0,3700000.0,2332400000.0,9500000.0,3615000000.0,41500000.0,449200000.0
1,2023-11,2247300000.0,4099999.9999999995,2377400000.0,10100000.0,3817300000.0,44500000.0,500300000.0
2,2023-10,2300800000.0,4000000.0,2406200000.0,9800000.0,4177300000.0,50600000.0,431200000.0
3,2023-09,2114600000.0,3500000.0,2175500000.0,8600000.0,3805500000.0,48400000.0,489200000.0
4,2023-08,2329500000.0,4099999.9999999995,2282400000.0,8900000.0,4156700000.0,51100000.0,433500000.0
5,2023-07,2077199999.9999998,3600000.0,1996800000.0,8100000.0,3717200000.0,50900000.0,493700000.0
6,2023-06,2300700000.0,3800000.0,2191900000.0,9500000.0,3956300000.0,52900000.0,487900000.0
7,2023-05,2269300000.0,4099999.9999999995,2261400000.0,9900000.0,4043400000.0,52700000.0,428700000.0
8,2023-04,2034800000.0,3500000.0,2110300000.0000002,9700000.0,3545000000.0,44000000.0,483900000.0
9,2023-03,2367300000.0,4099999.9999999995,2478300000.0,11700000.0,3992200000.0,51900000.0,419200000.0
10,2023-02,2059400000.0,3700000.0,2148300000.0,9300000.0,3585000000.0,43800000.0,445200000.0
11,2023-01,2287400000.0,4300000.0,2415500000.0,9200000.0,3971900000.0,46500000.0,414200000.0
12,2022-12,2193700000.0,4400000.0,2220400000.0,9800000.0,3851600000.0,46000000.0,428200000.0
13,2022-11,2387600000.0,4400000.0,2340700000.0,10000000.0,3940900000.0,45400000.0,467300000.0
14,2022-10,2363100000.0,4400000.0,2326400000.0,9000000.0,4068500000.0,48200000.0,420600000.0
15,2022-09,2350600000.0,4200000.0,2247700000.0,9600000.0,4000500000.0,50700000.0,449200000.0
16,2022-08,2466900000.0,4500000.0,2291100000.0,10300000.0,4211000000.0,55300000.0,393900000.0
17,2022-07,2214400000.0,4000000.0,1960500000.0,8900000.0,3684800000.0,45700000.0,442300000.0
18,2022-06,2415100000.0,4500000.0,2245100000.0,10200000.0,3934900000.0,52400000.0,412800000.0
19,2022-05,2250100000.0,4300000.0,2171900000.0,9600000.0,3778900000.0,47400000.0,420300000.0
20,2022-04,2289500000.0,4400000.0,2192000000.0,10800000.0,3564900000.0,43500000.0,507800000.0
21,2022-03,2464600000.0,4800000.0,2445300000.0,11200000.0,3995000000.0,49500000.0,422900000.0
22,2022-02,2214100000.0,4099999.9999999995,2158900000.0,8100000.0,3484500000.0,42600000.0,443000000.0
23,2022-01,2228900000.0,4500000.0,2270600000.0,8900000.0,3690300000.0,42600000.0,427600000.0
24,2021-12,2326800000.0,5100000.0,2393800000.0,10500000.0,3700100000.0,44700000.0,453300000.0
25,2021-11,2342800000.0,4500000.0,2397900000.0,10900000.0,3665300000.0,40600000.0,485500000.0
26,2021-10,2324900000.0,4400000.0,2360000000.0,10100000.0,3827800000.0,44300000.0,470500000.0
27,2021-09,2259700000.0,4300000.0,2253600000.0,9200000.0,3928500000.0,45800000.0,474200000.0
28,2021-08,2324000000.0,4200000.0,2201200000.0,8800000.0,3902000000.0,47000000.0,458600000.0
29,2021-07,2284600000.0,3800000.0,2039400000.0,9200000.0,3750400000.0,48000000.0,487500000.0
30,2021-06,2360000000.0,4000000.0,2243900000.0,9900000.0,3923600000.0,50300000.0,451000000.0
31,2021-05,2173200000.0,3500000.0,2059900000.0,9600000.0,3611600000.0,44900000.0,460600000.0
32,2021-04,2307300000.0,4099999.9999999995,2332900000.0,12000000.0,3696700000.0,44800000.0,521900000.0
33,2021-03,2438800000.0,4700000.0,2536400000.0,12700000.0,4009500000.0,46300000.0,420600000.0
34,2021-02,2070699999.9999998,4600000.0,2255200000.0,9700000.0,3270800000.0,39800000.0,447100000.0
35,2021-01,2271800000.0,4500000.0,2466200000.0,9400000.0,3613000000.0,40800000.0,470300000.0
36,2020-12,2291800000.0,5500000.0,2499300000.0,10700000.0,3720200000.0,42500000.0,458100000.0
37,2020-11,2232300000.0,4700000.0,2395100000.0,9300000.0,3478100000.0,40000000.0,522799999.99999994
38,2020-10,2431900000.0,5200000.0,2585800000.0,9200000.0,3848900000.0,49000000.0,473800000.0
39,2020-09,2315300000.0,4700000.0,2322500000.0,9400000.0,3878400000.0,48500000.0,474900000.0
40,2020-08,2298000000.0,4800000.0,2326800000.0,9500000.0,3733900000.0,48100000.0,505100000.0
41,2020-07,2384500000.0,5600000.0,2358300000.0,10600000.0,3745800000.0,49700000.0,500700000.0
42,2020-06,2334700000.0,5400000.0,2386100000.0,11300000.0,3780000000.0,46500000.0,427500000.0
43,2020-05,1827600000.0,5000000.0,1865400000.0,11300000.0,3560100000.0,43700000.0,441300000.0
44,2020-04,1782000000.0,4600000.0,2019400000.0,9900000.0,3600300000.0,46100000.0,507000000.0
45,2020-03,2379200000.0,5600000.0,2555200000.0,11300000.0,3862100000.0,47100000.0,446700000.0
46,2020-02,2104199999.9999998,5000000.0,2296800000.0,9700000.0,3418500000.0,41600000.0,514900000.0
47,2020-01,2356800000.0,6200000.0,2543100000.0,10900000.0,3957100000.0,46600000.0,446700000.0
48,2019-12,2239200000.0,6400000.0,2432800000.0,11000000.0,3647300000.0,41800000.0,469200000.0
49,2019-11,2271900000.0,5900000.0,2419000000.0,10200000.0,3427100000.0,42500000.0,551300000.0
50,2019-10,2403900000.0,6900000.0,2593400000.0,11500000.0,4100100000.0000005,46500000.0,460800000.0
51,2019-09,2160600000.0,5900000.0,2225400000.0,9700000.0,3680500000.0,47400000.0,501000000.0
52,2019-08,2346500000.0,5800000.0,2245200000.0,11100000.0,3845900000.0,49200000.0,491600000.0
53,2019-07,2335200000.0,6200000.0,2199100000.0,10700000.0,3875300000.0,40800000.0,474700000.0
54,2019-06,2199700000.0,5600000.0,2118300000.0000002,10300000.0,3526600000.0,45000000.0,492400000.0
55,2019-05,2300900000.0,6200000.0,2208900000.0,12100000.0,3827900000.0,46100000.0,483600000.0
56,2019-04,2234000000.0,5900000.0,2258200000.0,13700000.0,3590100000.0,42600000.0,477500000.0
57,2019-03,2090000000.0,5600000.0,2286400000.0,12100000.0,3409800000.0,41700000.0,458200000.0
58,2019-02,1960800000.0,6000000.0,2157300000.0,10100000.0,3263100000.0,39200000.0,510500000.0
59,2019-01,2278700000.0,6400000.0,2362700000.0,11400000.0,3711300000.0,45700000.0,448100000.0
60,2018-12,2091400000.0,6300000.0,2221100000.0,11900000.0,3228700000.0,36800000.0,497400000.0
61,2018-11,2288600000.0,6600000.0,2337400000.0,11800000.0,3450700000.0,44500000.0,572900000.0
62,2018-10,2395700000.0,7000000.0,2436600000.0,11900000.0,3909000000.0,50900000.0,428200000.0
63,2018-09,2129100000.0,5900000.0,2000400000.0,10100000.0,3417900000.0,42100000.0,517000000.0
64,2018-08,2401600000.0,6300000.0,2302500000.0,11900000.0,3892300000.0,53600000.0,485700000.0
65,2018-07,2205800000.0,6000000.0,1973900000.0,11000000.0,3629500000.0,48300000.0,485400000.0
66,2018-06,2274900000.0,5700000.0,1998700000.0,11200000.0,3492800000.0,49100000.0,510100000.0
67,2018-05,2279900000.0,6200000.0,2164000000.0,12500000.0,3738000000.0,46800000.0,481700000.0
68,2018-04,2089400000.0,5900000.0,2131400000.0,11500000.0,3456300000.0,42900000.0,481700000.0
69,2018-03,2174700000.0,5900000.0,2285200000.0,13300000.0,3489700000.0,42800000.0,460300000.0
70,2018-02,1956400000.0,5600000.0,2047100000.0,10800000.0,3256700000.0,38800000.0,509500000.0
71,2018-01,2248400000.0,6500000.0,2278700000.0,11700000.0,3639000000.0,42900000.0,461100000.0
72,2017-12,2123000000.0,6400000.0,2224100000.0,11800000.0,3324800000.0,41200000.0,517200000.00000006
73,2017-11,2265800000.0,6300000.0,2233500000.0,11400000.0,3437300000.0,45400000.0,554200000.0
